# Tomba PSX BIOS thunk inventory
# Source: F:/Projects/TombaRecomp/tomba/SCUS_942.36_no_header
# Pattern: li t2, 0x{A0|B0|C0}; jr t2; li t1, FN  (PSY-Q libapi/libetc style)
# Total thunks: 38

## A0 vector (7 thunks, 7 unique)
  A0:0x39  InitHeap                        0x8006B70C
  A0:0x44  FlushCache                      0x8005B38C
  A0:0x49  GPU_cw                          0x80061728
  A0:0x70  _bu_init                        0x8005B39C
  A0:0x72  _96_remove                      0x8006853C
  A0:0xAB  _unk_aab                        0x8005CC54
  A0:0xAC  _unk_aac                        0x8005CC64

## B0 vector (28 thunks, 28 unique)
  B0:0x07  DeliverEvent                    0x8006476C
  B0:0x08  OpenEvent                       0x8005B3AC
  B0:0x09  CloseEvent                      0x8005B3BC
  B0:0x0A  WaitEvent                       0x8007659C
  B0:0x0B  EnableEvent                     0x8005B3CC
  B0:0x0C  DisableEvent                    0x8005B3DC
  B0:0x0D  OpenTh                          0x80074E94
  B0:0x0E  TestEvent                       0x8005B3EC
  B0:0x0F  CloseTh                         0x8005B3FC
  B0:0x10  ChangeTh                        0x8005B40C
  B0:0x17  ReturnFromException             0x80068554
  B0:0x18  ResetEntryInt                   0x80068564
  B0:0x19  HookEntryInt                    0x80068574
  B0:0x32  open                            0x8005B43C
  B0:0x33  lseek                           0x8005B44C
  B0:0x34  read                            0x8005B45C
  B0:0x35  write                           0x8005B46C
  B0:0x36  close                           0x8005B47C
  B0:0x41  format                          0x8005B48C
  B0:0x42  firstfile                       0x8005B76C
  B0:0x43  nextfile                        0x8005B49C
  B0:0x45  delete                          0x8005B4AC
  B0:0x4A  InitCARD                        0x8005CD98
  B0:0x4B  StartCARD                       0x8005CDA8
  B0:0x4C  StopCARD                        0x8005CDB8
  B0:0x4E  _card_load                      0x8005CCAC
  B0:0x50  bu_getfreemem                   0x8005CCBC
  B0:0x5B  ChangeClearPAD                  0x8005CD88

## C0 vector (3 thunks, 3 unique)
  C0:0x02  SysEnqIntRP                     0x80069A8C
  C0:0x03  SysDeqIntRP                     0x80069A9C
  C0:0x0A  ChangeClearRCnt                 0x80067E14

## syscall instruction sites (2 total)
  syscall a0=0x1  EnterCriticalSection            (1 sites)
  syscall a0=0x2  ExitCriticalSection             (1 sites)
